combo,seed,ja4_full,ja4_a,ja4_b,ja4_c,ja4_a_changed,ja4_b_changed,ja4_c_changed,cipher_count,ext_count,sigalg_count,tls_handshake_ok
QuickDefault,0,t13d1716h2_5b57614c22b0_21cdad84077a,t13d1716h2,5b57614c22b0,21cdad84077a,False,False,True,17,16,9,True
QuickDefault,1,t13d1716h2_5b57614c22b0_75129e95da42,t13d1716h2,5b57614c22b0,75129e95da42,False,False,True,17,16,9,True
QuickDefault,2,t13d1716h2_5b57614c22b0_8d153328c613,t13d1716h2,5b57614c22b0,8d153328c613,False,False,True,17,16,9,True
QuickDefault,3,t13d1716h2_5b57614c22b0_e192a99564bd,t13d1716h2,5b57614c22b0,e192a99564bd,False,False,True,17,16,9,True
QuickDefault,4,t13d1716h2_5b57614c22b0_303fa97fa460,t13d1716h2,5b57614c22b0,303fa97fa460,False,False,True,17,16,9,True
QuickDefault,5,t13d1716h2_5b57614c22b0_f724c8fd1382,t13d1716h2,5b57614c22b0,f724c8fd1382,False,False,True,17,16,9,True
QuickDefault,6,t13d1716h2_5b57614c22b0_17cdad5e8e50,t13d1716h2,5b57614c22b0,17cdad5e8e50,False,False,True,17,16,9,True
QuickDefault,7,t13d1716h2_5b57614c22b0_1f9d70e089a9,t13d1716h2,5b57614c22b0,1f9d70e089a9,False,False,True,17,16,9,True
QuickDefault,8,t13d1716h2_5b57614c22b0_ab20a15fe33a,t13d1716h2,5b57614c22b0,ab20a15fe33a,False,False,True,17,16,9,True
QuickDefault,9,t13d1716h2_5b57614c22b0_3951f7d17103,t13d1716h2,5b57614c22b0,3951f7d17103,False,False,True,17,16,9,True
QuickDefault,10,t13d1716h2_5b57614c22b0_3ce9e76f6389,t13d1716h2,5b57614c22b0,3ce9e76f6389,False,False,True,17,16,9,True
QuickDefault,11,t13d1716h2_5b57614c22b0_eb2a42787b93,t13d1716h2,5b57614c22b0,eb2a42787b93,False,False,True,17,16,9,True
QuickDefault,12,t13d1716h2_5b57614c22b0_eafa5940c712,t13d1716h2,5b57614c22b0,eafa5940c712,False,False,True,17,16,9,True
QuickDefault,13,t13d1716h2_5b57614c22b0_044c9a5dc13d,t13d1716h2,5b57614c22b0,044c9a5dc13d,False,False,True,17,16,9,True
QuickDefault,14,t13d1716h2_5b57614c22b0_8b3db1e66170,t13d1716h2,5b57614c22b0,8b3db1e66170,False,False,True,17,16,9,True
QuickDefault,15,t13d1716h2_5b57614c22b0_f6b888eb21fc,t13d1716h2,5b57614c22b0,f6b888eb21fc,False,False,True,17,16,9,True
QuickDefault,16,t13d1716h2_5b57614c22b0_7e44ff9a1d9d,t13d1716h2,5b57614c22b0,7e44ff9a1d9d,False,False,True,17,16,9,True
QuickDefault,17,t13d1716h2_5b57614c22b0_d0e9b7e4d2ab,t13d1716h2,5b57614c22b0,d0e9b7e4d2ab,False,False,True,17,16,9,True
QuickDefault,18,t13d1716h2_5b57614c22b0_e85d3142cf00,t13d1716h2,5b57614c22b0,e85d3142cf00,False,False,True,17,16,9,True
QuickDefault,19,t13d1716h2_5b57614c22b0_62d11ef0b1cd,t13d1716h2,5b57614c22b0,62d11ef0b1cd,False,False,True,17,16,9,True
QuickDefault,20,t13d1716h2_5b57614c22b0_bfbcbbaad0f6,t13d1716h2,5b57614c22b0,bfbcbbaad0f6,False,False,True,17,16,9,True
QuickDefault,21,t13d1716h2_5b57614c22b0_6915bb0c87f0,t13d1716h2,5b57614c22b0,6915bb0c87f0,False,False,True,17,16,9,True
QuickDefault,22,t13d1716h2_5b57614c22b0_c10aa4a4536d,t13d1716h2,5b57614c22b0,c10aa4a4536d,False,False,True,17,16,9,True
QuickDefault,23,t13d1716h2_5b57614c22b0_2046cdaa18f6,t13d1716h2,5b57614c22b0,2046cdaa18f6,False,False,True,17,16,9,True
QuickDefault,24,t13d1716h2_5b57614c22b0_561bf8e4e031,t13d1716h2,5b57614c22b0,561bf8e4e031,False,False,True,17,16,9,True
QuickDefault,25,t13d1716h2_5b57614c22b0_c8b96d5458f8,t13d1716h2,5b57614c22b0,c8b96d5458f8,False,False,True,17,16,9,True
QuickDefault,26,t13d1716h2_5b57614c22b0_b6c90937efac,t13d1716h2,5b57614c22b0,b6c90937efac,False,False,True,17,16,9,True
QuickDefault,27,t13d1716h2_5b57614c22b0_d5694041d809,t13d1716h2,5b57614c22b0,d5694041d809,False,False,True,17,16,9,True
QuickDefault,28,t13d1716h2_5b57614c22b0_3a2285d2513e,t13d1716h2,5b57614c22b0,3a2285d2513e,False,False,True,17,16,9,True
QuickDefault,29,t13d1716h2_5b57614c22b0_bac2fdc5422f,t13d1716h2,5b57614c22b0,bac2fdc5422f,False,False,True,17,16,9,True
Permute,0,t13d1716h2_5b57614c22b0_4b98dd4c5ff4,t13d1716h2,5b57614c22b0,4b98dd4c5ff4,False,False,True,17,16,9,True
Permute,1,t13d1716h2_5b57614c22b0_164e3cfb6cc3,t13d1716h2,5b57614c22b0,164e3cfb6cc3,False,False,True,17,16,9,True
Permute,2,t13d1716h2_5b57614c22b0_f0d4ec40db0e,t13d1716h2,5b57614c22b0,f0d4ec40db0e,False,False,True,17,16,9,True
Permute,3,t13d1716h2_5b57614c22b0_f0d853987bb1,t13d1716h2,5b57614c22b0,f0d853987bb1,False,False,True,17,16,9,True
Permute,4,t13d1716h2_5b57614c22b0_6e6aee8c18a0,t13d1716h2,5b57614c22b0,6e6aee8c18a0,False,False,True,17,16,9,True
Permute,5,t13d1716h2_5b57614c22b0_5f936c3750cd,t13d1716h2,5b57614c22b0,5f936c3750cd,False,False,True,17,16,9,True
Permute,6,t13d1716h2_5b57614c22b0_54810cdcaffc,t13d1716h2,5b57614c22b0,54810cdcaffc,False,False,True,17,16,9,True
Permute,7,t13d1716h2_5b57614c22b0_a49141f0d18f,t13d1716h2,5b57614c22b0,a49141f0d18f,False,False,True,17,16,9,True
Permute,8,t13d1716h2_5b57614c22b0_541204b930e8,t13d1716h2,5b57614c22b0,541204b930e8,False,False,True,17,16,9,True
Permute,9,t13d1716h2_5b57614c22b0_200b173574ae,t13d1716h2,5b57614c22b0,200b173574ae,False,False,True,17,16,9,True
Permute,10,t13d1716h2_5b57614c22b0_447c6f573a27,t13d1716h2,5b57614c22b0,447c6f573a27,False,False,True,17,16,9,True
Permute,11,t13d1716h2_5b57614c22b0_fe47731571cf,t13d1716h2,5b57614c22b0,fe47731571cf,False,False,True,17,16,9,True
Permute,12,t13d1716h2_5b57614c22b0_a63e4200e948,t13d1716h2,5b57614c22b0,a63e4200e948,False,False,True,17,16,9,True
Permute,13,t13d1716h2_5b57614c22b0_16f0cbe1fb2f,t13d1716h2,5b57614c22b0,16f0cbe1fb2f,False,False,True,17,16,9,True
Permute,14,t13d1716h2_5b57614c22b0_5ab3ffa2c48c,t13d1716h2,5b57614c22b0,5ab3ffa2c48c,False,False,True,17,16,9,True
DropAggressive,0,t13d1615h2_8939ad70e456_2f32f9503029,t13d1615h2,8939ad70e456,2f32f9503029,True,True,True,16,14,6,True
DropAggressive,1,t13d1415h2_ffc397562e75_ef59751c4fc6,t13d1415h2,ffc397562e75,ef59751c4fc6,True,True,True,14,15,6,True
DropAggressive,2,t13d1615h2_4614cd369af6_75fcc98cf40f,t13d1615h2,4614cd369af6,75fcc98cf40f,True,True,True,16,15,6,True
DropAggressive,3,t13d1414h2_8a6d46eafb97_3df2d900e497,t13d1414h2,8a6d46eafb97,3df2d900e497,True,True,True,14,13,7,True
DropAggressive,4,t13d1614h2_80b4664a28e5_747959d99cb2,t13d1614h2,80b4664a28e5,747959d99cb2,True,True,True,16,14,6,True
DropAggressive,5,t13d1615h2_e779b0027467_9858999ac6cc,t13d1615h2,e779b0027467,9858999ac6cc,True,True,True,16,15,6,True
DropAggressive,6,t13d1516h2_5ee83efad333_732b2e5088ee,t13d1516h2,5ee83efad333,732b2e5088ee,True,True,True,15,15,6,True
DropAggressive,7,t13d1616h2_80b4664a28e5_29291c8d5386,t13d1616h2,80b4664a28e5,29291c8d5386,True,True,True,16,15,7,True
DropAggressive,8,t13d1513h2_54aec42756c5_0168ff5cef8e,t13d1513h2,54aec42756c5,0168ff5cef8e,True,True,True,15,13,7,True
DropAggressive,9,t13d1516h2_60c5bccb8f42_f8d31bfc6a5a,t13d1516h2,60c5bccb8f42,f8d31bfc6a5a,True,True,True,15,15,7,True
DropAggressive,10,t13d1414h2_276c44e2312d_19300d562f39,t13d1414h2,276c44e2312d,19300d562f39,True,True,True,14,14,7,True
DropAggressive,11,t13d1614h2_54535d185da3_606df0aacfe6,t13d1614h2,54535d185da3,606df0aacfe6,True,True,True,16,13,6,True
DropAggressive,12,t13d1415h2_2dec4d095d11_694105f23295,t13d1415h2,2dec4d095d11,694105f23295,True,True,True,14,15,8,True
DropAggressive,13,t13d1415h2_2a99e4368346_b1bff073ca5f,t13d1415h2,2a99e4368346,b1bff073ca5f,True,True,True,14,14,7,True
DropAggressive,14,t13d1415h2_64a53d2d9b1f_8b3d7a1b8241,t13d1415h2,64a53d2d9b1f,8b3d7a1b8241,True,True,True,14,15,7,True
DropAggressive,15,t13d1615h2_880e94d458b1_333a6dbe2bb3,t13d1615h2,880e94d458b1,333a6dbe2bb3,True,True,True,16,14,8,True
DropAggressive,16,t13d1613h2_13f3bd419153_ad2a9fc7596c,t13d1613h2,13f3bd419153,ad2a9fc7596c,True,True,True,16,13,7,True
DropAggressive,17,t13d1414h2_309c91628361_2e69f8568128,t13d1414h2,309c91628361,2e69f8568128,True,True,True,14,13,7,True
DropAggressive,18,t13d1514h2_755414d5993e_130c1c13e414,t13d1514h2,755414d5993e,130c1c13e414,True,True,True,15,13,6,True
DropAggressive,19,t13d1615h2_4614cd369af6_496332a12c31,t13d1615h2,4614cd369af6,496332a12c31,True,True,True,16,14,8,True
DropAggressive,20,t13d1616h2_880e94d458b1_9f986b15bbc1,t13d1616h2,880e94d458b1,9f986b15bbc1,True,True,True,16,15,6,True
DropAggressive,21,t13d1614h2_80b4664a28e5_69787175c079,t13d1614h2,80b4664a28e5,69787175c079,True,True,True,16,14,6,True
DropAggressive,22,t13d1413h2_b6942a91d573_5a36db70e8f0,t13d1413h2,b6942a91d573,5a36db70e8f0,True,True,True,14,13,7,True
DropAggressive,23,t13d1415h2_f486832ef4cf_aa988a852b76,t13d1415h2,f486832ef4cf,aa988a852b76,True,True,True,14,15,8,True
DropAggressive,24,t13d1513h2_fcc37e44f73d_6c3ada5bd638,t13d1513h2,fcc37e44f73d,6c3ada5bd638,True,True,True,15,13,7,True
MixedDrift,0,t13d1818h2_7d130d2a6afe_9f27fe2c8d97,t13d1818h2,7d130d2a6afe,9f27fe2c8d97,True,True,True,18,17,10,True
MixedDrift,1,FAILED,,,,,,,18,17,10,False
MixedDrift,2,FAILED,,,,,,,18,17,10,False
MixedDrift,3,t13d1818h2_6ed90bbe98bc_4c0ed201ee3f,t13d1818h2,6ed90bbe98bc,4c0ed201ee3f,True,True,True,18,17,10,True
MixedDrift,4,t13d1817h2_5299fca6601f_647b5e146c69,t13d1817h2,5299fca6601f,647b5e146c69,True,True,True,18,17,10,True
MixedDrift,5,t13d1817h2_09258da4e9ba_b38497119375,t13d1817h2,09258da4e9ba,b38497119375,True,True,True,18,17,10,True
MixedDrift,6,t13d1818h2_b69302d454a0_12b018c9c9c1,t13d1818h2,b69302d454a0,12b018c9c9c1,True,True,True,18,17,10,True
MixedDrift,7,FAILED,,,,,,,18,17,10,False
MixedDrift,8,FAILED,,,,,,,18,17,10,False
MixedDrift,9,t13d1817h2_4935018544c8_3062b7385b58,t13d1817h2,4935018544c8,3062b7385b58,True,True,True,18,17,10,True
MixedDrift,10,FAILED,,,,,,,18,17,10,False
MixedDrift,11,FAILED,,,,,,,18,17,10,False
MixedDrift,12,t13d1818h2_89aded83ab8f_d2dc7db2afe8,t13d1818h2,89aded83ab8f,d2dc7db2afe8,True,True,True,18,17,10,True
MixedDrift,13,t13d1817h2_33b1e757f637_1dc2d8dcd52e,t13d1817h2,33b1e757f637,1dc2d8dcd52e,True,True,True,18,17,10,True
MixedDrift,14,t13d1817h2_f95bab5ad063_45d07db27dc5,t13d1817h2,f95bab5ad063,45d07db27dc5,True,True,True,18,17,10,True
MixedDrift,15,t13d1817h2_f9fa8cbb4832_2ba43b165693,t13d1817h2,f9fa8cbb4832,2ba43b165693,True,True,True,18,17,10,True
MixedDrift,16,FAILED,,,,,,,18,17,10,False
MixedDrift,17,t13d1817h2_5a43d5e5833a_02f808a6cb47,t13d1817h2,5a43d5e5833a,02f808a6cb47,True,True,True,18,17,10,True
MixedDrift,18,FAILED,,,,,,,18,17,10,False
MixedDrift,19,FAILED,,,,,,,18,17,10,False
MixedDrift,20,FAILED,,,,,,,18,17,10,False
MixedDrift,21,FAILED,,,,,,,18,17,10,False
MixedDrift,22,FAILED,,,,,,,18,17,10,False
MixedDrift,23,t13d1817h2_aaaac4a03e1f_65e81cc1a132,t13d1817h2,aaaac4a03e1f,65e81cc1a132,True,True,True,18,17,10,True
MixedDrift,24,t13d1817h2_6fdbc0ca6d95_7b35862101c3,t13d1817h2,6fdbc0ca6d95,7b35862101c3,True,True,True,18,17,10,True
JunkHeavy,0,FAILED,,,,,,,22,21,11,False
JunkHeavy,1,t13d2221h2_51226994a236_4d5aec4d838b,t13d2221h2,51226994a236,4d5aec4d838b,True,True,True,22,21,11,True
JunkHeavy,2,FAILED,,,,,,,22,21,11,False
JunkHeavy,3,t13d2221h2_e844e5c7ba4d_e62460ebb4bd,t13d2221h2,e844e5c7ba4d,e62460ebb4bd,True,True,True,22,21,11,True
JunkHeavy,4,FAILED,,,,,,,22,21,11,False
JunkHeavy,5,FAILED,,,,,,,22,21,11,False
JunkHeavy,6,t13d2221h2_9204c74725a9_511224ee6dcc,t13d2221h2,9204c74725a9,511224ee6dcc,True,True,True,22,21,11,True
JunkHeavy,7,FAILED,,,,,,,22,21,11,False
JunkHeavy,8,FAILED,,,,,,,22,21,11,False
JunkHeavy,9,FAILED,,,,,,,22,21,11,False
JunkHeavy,10,t13d2221h2_adeb7f265bbe_05bf241cec74,t13d2221h2,adeb7f265bbe,05bf241cec74,True,True,True,22,21,11,True
JunkHeavy,11,FAILED,,,,,,,22,21,11,False
JunkHeavy,12,FAILED,,,,,,,22,21,11,False
JunkHeavy,13,FAILED,,,,,,,22,21,11,False
JunkHeavy,14,FAILED,,,,,,,22,21,11,False
JunkHeavy,15,t13d2221h2_9d2e9d852709_511224ee6dcc,t13d2221h2,9d2e9d852709,511224ee6dcc,True,True,True,22,21,11,True
JunkHeavy,16,FAILED,,,,,,,22,21,11,False
JunkHeavy,17,FAILED,,,,,,,22,21,11,False
JunkHeavy,18,t13d2221h2_9f8e165e2ce5_6fbbe777f5a7,t13d2221h2,9f8e165e2ce5,6fbbe777f5a7,True,True,True,22,21,11,True
JunkHeavy,19,t13d2221h2_deacca8ebe2e_d30178e8c20e,t13d2221h2,deacca8ebe2e,d30178e8c20e,True,True,True,22,21,11,True
Chaos,0,FAILED,,,,,,,21,19,13,False
Chaos,1,t13d2120h2_fc93bf967ec8_666d0cef7634,t13d2120h2,fc93bf967ec8,666d0cef7634,True,True,True,21,20,11,True
Chaos,2,t13d1919h2_2845b1e5be1c_f416037c99fd,t13d1919h2,2845b1e5be1c,f416037c99fd,True,True,True,19,19,13,True
Chaos,3,t13d2019h2_722ab9ff3fcb_b1fdd78bce99,t13d2019h2,722ab9ff3fcb,b1fdd78bce99,True,True,True,20,19,11,True
Chaos,4,t13d2120h2_944217daf082_dc48e6ec2344,t13d2120h2,944217daf082,dc48e6ec2344,True,True,True,21,19,13,True
Chaos,5,t13d2018h2_fe9d66c03401_a3b965aa7f4d,t13d2018h2,fe9d66c03401,a3b965aa7f4d,True,True,True,20,18,11,True
Chaos,6,t13d2120h2_51305605ba3b_6dc024877ff4,t13d2120h2,51305605ba3b,6dc024877ff4,True,True,True,21,19,13,True
Chaos,7,FAILED,,,,,,,21,18,12,False
Chaos,8,t13d2119h2_badfbd804383_65d46e175bad,t13d2119h2,badfbd804383,65d46e175bad,True,True,True,21,18,11,True
Chaos,9,t13d2121h2_bdef3f95ed1d_43ceb81c2d86,t13d2121h2,bdef3f95ed1d,43ceb81c2d86,True,True,True,21,20,13,True
Chaos,10,t13d1919h2_73390e258fb1_2bf4c526392c,t13d1919h2,73390e258fb1,2bf4c526392c,True,True,True,19,18,12,True
Chaos,11,t13d2020h2_cefbddc1b84e_bf9e4a4e2fd0,t13d2020h2,cefbddc1b84e,bf9e4a4e2fd0,True,True,True,20,19,12,True
Chaos,12,t13d1918h2_8454e4c19db3_21b95c4e5960,t13d1918h2,8454e4c19db3,21b95c4e5960,True,True,True,19,18,12,True
Chaos,13,t13d2020h2_d6fee11ca8c9_615df6c1fa29,t13d2020h2,d6fee11ca8c9,615df6c1fa29,True,True,True,20,19,12,True
Chaos,14,t13d1920h2_f7d86b462b04_3fdd6f783f91,t13d1920h2,f7d86b462b04,3fdd6f783f91,True,True,True,19,20,13,True
Chaos,15,t13d1921h2_06af53c69937_8032e66a8019,t13d1921h2,06af53c69937,8032e66a8019,True,True,True,19,19,12,True
Chaos,16,FAILED,,,,,,,20,19,13,False
Chaos,17,t13d2121h2_2c2ccbd89f37_ca4cfc269f84,t13d2121h2,2c2ccbd89f37,ca4cfc269f84,True,True,True,21,19,13,True
Chaos,18,t13d2120h2_e85e2558cc24_cc8bc9f1f9ad,t13d2120h2,e85e2558cc24,cc8bc9f1f9ad,True,True,True,21,18,11,True
Chaos,19,t13d1919h2_f6b8e8458de0_7f9776b55ba7,t13d1919h2,f6b8e8458de0,7f9776b55ba7,True,True,True,19,19,11,True
Chaos,20,t13d2120h2_830a806d8139_bc6d91758735,t13d2120h2,830a806d8139,bc6d91758735,True,True,True,21,19,12,True
Chaos,21,t13d1921h2_749f086d17a7_054278521f4f,t13d1921h2,749f086d17a7,054278521f4f,True,True,True,19,20,12,True
Chaos,22,t13d1918h2_f3d86fd58e8b_5772710ec528,t13d1918h2,f3d86fd58e8b,5772710ec528,True,True,True,19,18,12,True
Chaos,23,t13d1919h2_09685a7d2bd6_992e1007f3a8,t13d1919h2,09685a7d2bd6,992e1007f3a8,True,True,True,19,18,11,True
Chaos,24,t13d2118h2_b2d4f614f81f_6d23b26187bb,t13d2118h2,b2d4f614f81f,6d23b26187bb,True,True,True,21,18,13,True
